"brandName","headquarters","yearFounded","numberOfLocations"
"Huels, Kuhic and Cole","Emmerichfurt, Bahamas",1970,1469062005653504
"Reichert Inc","Pine Hills, Papua New Guinea",1970,8568561750507520
"Sawayn, Howell and Cronin","Port Nakiachester, Heard Island and McDonald Islands",1970,7435454666244096
"Prohaska, Kemmer and Schiller","Fort Pierce, Democratic People's Republic of Korea",1970,8828835120283648
"Parker - Hermiston","Kiehnport, Syrian Arab Republic",1970,4127301090410496
"Howe, Willms and Rohan","Perryside, Central African Republic",1970,4591486138056704
"Bernier, Kertzmann and Gusikowski","South Ignatius, Saint Helena",1970,1030389084717056
"Oberbrunner, Bogisich and Von","Eviestad, Palestine",1970,3834564344545280
"Bergstrom - Schaefer","Vladimirborough, Haiti",1970,2015724883148800
"Stracke Inc","Coopershire, Western Sahara",1970,3806082224881664